Overskrift;Område;Afsnit;Kontrol overskrift;Formål;Kontrolbeskrivelse
5 Informationssikkerhedspolitikker;5.1 Retningslinjer for styring af informationssikkerhed;5.1.1;Politikker for informationssikkerhed;;
5 Informationssikkerhedspolitikker;5.1 Retningslinjer for styring af informationssikkerhed;5.1.2;Gennemgang af politikker for informationssikkerhed;;
6 Organisering af informationssikkerhed;6.1 Roller og ansvarsområder;6.1.1;Roller og ansvarsområder for informationssikkerhed;;
6 Organisering af informationssikkerhed;6.1 Roller og ansvarsområder;6.1.2;Funktionsadskillelse;;
6 Organisering af informationssikkerhed;6.1 Roller og ansvarsområder;6.1.3;Kontakt med myndigheder;;
6 Organisering af informationssikkerhed;6.1 Roller og ansvarsområder;6.1.4;Kontakt med særlige interessegrupper;;
6 Organisering af informationssikkerhed;6.1 Roller og ansvarsområder;6.1.5;Informationssikkerhed ved projektstyring;;
6 Organisering af informationssikkerhed;6.2 Mobilt udstyr og fjernarbejdspladser;6.2.1;Politik for mobilt udstyr;;
6 Organisering af informationssikkerhed;6.2 Mobilt udstyr og fjernarbejdspladser;6.2.2;Fjernarbejdspladser;;
7 Personalesikkerhed;7.1 Før ansættelsen;7.1.1;Screening;;
7 Personalesikkerhed;7.1 Før ansættelsen;7.1.2;Ansættelsesvilkår og -betingelser;;
7 Personalesikkerhed;7.2 Under ansættelsen;7.2.1;Ledelsesansvar;;
7 Personalesikkerhed;7.2 Under ansættelsen;7.2.2;Bevidsthed om, uddannelse og træning i informationssikkerhed;;
7 Personalesikkerhed;7.2 Under ansættelsen;7.2.3;Sanktioner;;
7 Personalesikkerhed;7.3 Ansættelsesforholdets ophør eller ændring;7.3.1;Ansættelsesforholdets ophør eller ændring;;
8 Styring af aktiver;8.1 Ansvar for aktiver;8.1.1;Fortegnelse over aktiver;;
8 Styring af aktiver;8.1 Ansvar for aktiver;8.1.2;Ejerskab af aktiver;;
8 Styring af aktiver;8.1 Ansvar for aktiver;8.1.3;Accepteret brug af aktiver;;
8 Styring af aktiver;8.1 Ansvar for aktiver;8.1.4;Tilbagelevering af aktiver;;
8 Styring af aktiver;8.2 Klassifikation af information;8.2.1;Klassifikation af information;;
8 Styring af aktiver;8.2 Klassifikation af information;8.2.2;Mærkning af information;;
8 Styring af aktiver;8.2 Klassifikation af information;8.2.3;Håndtering af aktiver;;
8 Styring af aktiver;8.3 Mediehåndtering;8.3.1;Styring af bærbare medier;;
8 Styring af aktiver;8.3 Mediehåndtering;8.3.2;Bortskaffelse af medier;;
8 Styring af aktiver;8.3 Mediehåndtering;8.3.3;Fysiske medier under transport;;
